id,dep_delayed_15min
18526,0.17
18527,0.49
18528,0.11
18529,0.1
18530,0.11
18531,0.27
18532,0.32
18533,0.08
18534,0.29
18535,0.07
18536,0.32
18537,0.32
18538,0.57
18539,0.18
18540,0.12
18541,0.18
18542,0.02
18543,0.31
18544,0.19
18545,0.22
18546,0.19
18547,0.24
18548,0.45
18549,0.25
18550,0.1
18551,0.31
18552,0.23
18553,0.15
18554,0.26
18555,0.25
18556,0.08
18557,0.15
18558,0.03
18559,0.1
18560,0.05
18561,0.15
18562,0.13
18563,0.24
18564,0.26
18565,0.16
18566,0.04
18567,0.13
18568,0.35
18569,0.04
18570,0.36
18571,0.3
18572,0.01
18573,0.38
18574,0.1
18575,0.02
18576,0.34
18577,0.03
18578,0.26
18579,0.14
18580,0.01
18581,0.23
18582,0.08
18583,0.2
18584,0.34
18585,0.05
18586,0.19
18587,0.27
18588,0.28
18589,0.06
18590,0.22
18591,0.06
18592,0.05
18593,0.25
18594,0.01
18595,0.22
18596,0.19
18597,0.4
18598,0.12
18599,0.05
18600,0.29
18601,0.24
18602,0.46
18603,0.1
18604,0.1
18605,0.03
18606,0.04
18607,0.1
18608,0.18
18609,0.13
18610,0.14
18611,0.07
18612,0.06
18613,0.13
18614,0.1
18615,0.12
18616,0.27
18617,0.18
18618,0.22
18619,0.11
18620,0.11
18621,0.16
18622,0.21
18623,0.2
18624,0.16
18625,0.06
18626,0.04
18627,0.19
18628,0.18
18629,0.5
18630,0.27
18631,0.3
18632,0.13
18633,0.21
18634,0.03
18635,0.05
18636,0.09
18637,0.4
18638,0.28
18639,0.08
18640,0.06
18641,0.23
18642,0.08
18643,0.19
18644,0.25
18645,0.13
18646,0.05
18647,0.77
18648,0.21
18649,0.26
18650,0.46
18651,0.14
18652,0.34
18653,0.08
18654,0.08
18655,0.52
18656,0.5
18657,0.18
18658,0.2
18659,0.18
18660,0.28
18661,0.17
18662,0.13
18663,0.06
18664,0.25
18665,0.23
18666,0.2
18667,0.11
18668,0.05
18669,0.06
18670,0.26
18671,0.04
18672,0.34
18673,0.21
18674,0.28
18675,0.2
18676,0.11
18677,0.13
18678,0.03
18679,0.05
18680,0.38
18681,0.17
18682,0.25
18683,0.04
18684,0.0
18685,0.07
18686,0.2
18687,0.19
18688,0.08
18689,0.19
18690,0.29
18691,0.55
18692,0.14
18693,0.06
18694,0.21
18695,0.03
18696,0.19
18697,0.12
18698,0.01
18699,0.09
18700,0.23
18701,0.21
18702,0.53
18703,0.09
18704,0.16
18705,0.13
18706,0.18
18707,0.13
18708,0.2
18709,0.01
18710,0.29
18711,0.22
18712,0.02
18713,0.26
18714,0.11
18715,0.15
18716,0.05
18717,0.11
18718,0.03
18719,0.11
18720,0.11
18721,0.13
18722,0.11
18723,0.08
18724,0.37
18725,0.09
18726,0.45
18727,0.16
18728,0.28
18729,0.27
18730,0.02
18731,0.0
18732,0.1
18733,0.1
18734,0.37
18735,0.05
18736,0.02
18737,0.14
18738,0.01
18739,0.04
18740,0.25
18741,0.16
18742,0.08
18743,0.09
18744,0.23
18745,0.32
18746,0.27
18747,0.12
18748,0.04
18749,0.42
18750,0.27
18751,0.19
18752,0.59
18753,0.15
18754,0.1
18755,0.07
18756,0.19
18757,0.4
18758,0.24
18759,0.16
18760,0.08
18761,0.03
18762,0.02
18763,0.09
18764,0.4
18765,0.29
18766,0.01
18767,0.09
18768,0.24
18769,0.31
18770,0.13
18771,0.02
18772,0.03
18773,0.25
18774,0.08
18775,0.29
18776,0.06
18777,0.22
18778,0.06
18779,0.05
18780,0.21
18781,0.0
18782,0.03
18783,0.45
18784,0.18
18785,0.06
18786,0.02
18787,0.48
18788,0.04
18789,0.22
18790,0.05
18791,0.17
18792,0.12
18793,0.48
18794,0.08
18795,0.28
18796,0.24
18797,0.11
18798,0.12
18799,0.04
18800,0.26
18801,0.1
18802,0.11
18803,0.01
18804,0.32
18805,0.21
18806,0.12
18807,0.01
18808,0.2
18809,0.07
18810,0.12
18811,0.11
18812,0.04
18813,0.06
18814,0.23
18815,0.01
18816,0.3
18817,0.2
18818,0.12
18819,0.12
18820,0.23
18821,0.12
18822,0.48
18823,0.17
18824,0.13
18825,0.07
18826,0.15
18827,0.09
18828,0.26
18829,0.12
18830,0.28
18831,0.04
18832,0.04
18833,0.35
18834,0.03
18835,0.05
18836,0.22
18837,0.16
18838,0.12
18839,0.08
18840,0.24
18841,0.07
18842,0.4
18843,0.06
18844,0.23
18845,0.44
18846,0.38
18847,0.19
18848,0.04
18849,0.36
18850,0.16
18851,0.18
18852,0.06
18853,0.43
18854,0.06
18855,0.13
18856,0.48
18857,0.23
18858,0.02
18859,0.08
18860,0.27
18861,0.23
18862,0.09
18863,0.08
18864,0.42
18865,0.31
18866,0.17
18867,0.26
18868,0.24
18869,0.07
18870,0.09
18871,0.29
18872,0.01
18873,0.22
18874,0.18
18875,0.1
18876,0.17
18877,0.06
18878,0.06
18879,0.6
18880,0.22
18881,0.28
18882,0.18
18883,0.08
18884,0.12
18885,0.06
18886,0.04
18887,0.12
18888,0.09
18889,0.02
18890,0.05
18891,0.48
18892,0.25
18893,0.1
18894,0.38
18895,0.31
18896,0.13
18897,0.26
18898,0.47
18899,0.23
18900,0.13
18901,0.07
18902,0.06
18903,0.06
18904,0.32
18905,0.31
18906,0.01
18907,0.42
18908,0.53
18909,0.02
18910,0.09
18911,0.17
18912,0.06
18913,0.02
18914,0.05
18915,0.03
18916,0.34
18917,0.22
18918,0.14
18919,0.51
18920,0.07
18921,0.17
18922,0.74
18923,0.19
18924,0.13
18925,0.04
18926,0.62
18927,0.02
18928,0.37
18929,0.19
18930,0.07
18931,0.13
18932,0.05
18933,0.27
18934,0.13
18935,0.25
18936,0.09
18937,0.2
18938,0.21
18939,0.11
18940,0.09
18941,0.1
18942,0.25
18943,0.17
18944,0.32
18945,0.26
18946,0.21
18947,0.0
18948,0.03
18949,0.17
18950,0.19
18951,0.45
18952,0.22
18953,0.32
18954,0.24
18955,0.04
18956,0.07
18957,0.12
18958,0.54
18959,0.36
18960,0.31
18961,0.17
18962,0.27
18963,0.13
18964,0.32
18965,0.01
18966,0.26
18967,0.24
18968,0.17
18969,0.1
18970,0.08
18971,0.17
18972,0.17
18973,0.25
18974,0.2
18975,0.27
18976,0.09
18977,0.11
18978,0.14
18979,0.26
18980,0.48
18981,0.09
18982,0.0
18983,0.01
18984,0.5
18985,0.19
18986,0.29
18987,0.18
18988,0.3
18989,0.02
18990,0.17
18991,0.05
18992,0.26
18993,0.16
18994,0.24
18995,0.25
18996,0.05
18997,0.05
18998,0.18
18999,0.15
19000,0.05
19001,0.12
19002,0.21
19003,0.23
19004,0.05
19005,0.0
19006,0.35
19007,0.2
19008,0.06
19009,0.21
19010,0.01
19011,0.39
19012,0.3
19013,0.69
19014,0.31
19015,0.05
19016,0.29
19017,0.32
19018,0.01
19019,0.45
19020,0.05
19021,0.21
19022,0.05
19023,0.06
19024,0.02
19025,0.2
19026,0.17
19027,0.23
19028,0.33
19029,0.3
19030,0.17
19031,0.18
19032,0.13
19033,0.28
19034,0.3
19035,0.12
19036,0.53
19037,0.29
19038,0.05
19039,0.13
19040,0.23
19041,0.56
19042,0.1
19043,0.3
19044,0.14
19045,0.23
19046,0.39
19047,0.1
19048,0.28
19049,0.28
19050,0.17
19051,0.39
19052,0.06
19053,0.06
19054,0.24
19055,0.33
19056,0.12
19057,0.82
19058,0.02
19059,0.04
19060,0.24
19061,0.15
19062,0.07
19063,0.08
19064,0.11
19065,0.21
19066,0.1
19067,0.07
19068,0.02
19069,0.14
19070,0.06
19071,0.04
19072,0.36
19073,0.37
19074,0.15
19075,0.35
19076,0.03
19077,0.13
19078,0.14
19079,0.31
19080,0.07
19081,0.1
19082,0.21
19083,0.02
19084,0.05
19085,0.06
19086,0.04
19087,0.2
19088,0.26
19089,0.24
19090,0.23
19091,0.14
19092,0.38
19093,0.07
19094,0.07
19095,0.13
19096,0.08
19097,0.08
19098,0.11
19099,0.14
19100,0.03
19101,0.06
19102,0.1
19103,0.24
19104,0.17
19105,0.13
19106,0.03
19107,0.37
19108,0.36
19109,0.42
19110,0.1
19111,0.04
19112,0.33
19113,0.08
19114,0.19
19115,0.21
19116,0.13
19117,0.48
19118,0.07
19119,0.2
19120,0.21
19121,0.15
19122,0.15
19123,0.08
19124,0.25
19125,0.28
19126,0.06
19127,0.05
19128,0.39
19129,0.02
19130,0.39
19131,0.02
19132,0.04
19133,0.17
19134,0.2
19135,0.26
19136,0.13
19137,0.07
19138,0.18
19139,0.1
19140,0.28
19141,0.15
19142,0.18
19143,0.28
19144,0.26
19145,0.12
19146,0.26
19147,0.02
19148,0.07
19149,0.03
19150,0.18
19151,0.22
19152,0.19
19153,0.07
19154,0.55
19155,0.21
19156,0.15
19157,0.27
19158,0.01
19159,0.01
19160,0.13
19161,0.1
19162,0.29
19163,0.45
19164,0.55
19165,0.07
19166,0.13
19167,0.02
19168,0.07
19169,0.11
19170,0.11
19171,0.05
19172,0.17
19173,0.12
19174,0.1
19175,0.06
19176,0.23
19177,0.04
19178,0.13
19179,0.07
19180,0.07
19181,0.11
19182,0.1
19183,0.31
19184,0.1
19185,0.26
19186,0.18
19187,0.14
19188,0.16
19189,0.22
19190,0.04
19191,0.1
19192,0.3
19193,0.18
19194,0.16
19195,0.2
19196,0.3
19197,0.1
19198,0.1
19199,0.17
19200,0.59
19201,0.26
19202,0.38
19203,0.12
19204,0.22
19205,0.07
19206,0.57
19207,0.29
19208,0.23
19209,0.63
19210,0.04
19211,0.13
19212,0.23
19213,0.23
19214,0.14
19215,0.1
19216,0.06
19217,0.13
19218,0.15
19219,0.15
19220,0.11
19221,0.11
19222,0.26
19223,0.2
19224,0.09
19225,0.09
19226,0.21
19227,0.06
19228,0.08
19229,0.14
19230,0.08
19231,0.33
19232,0.14
19233,0.35
19234,0.14
19235,0.06
19236,0.01
19237,0.17
19238,0.66
19239,0.15
19240,0.2
19241,0.53
19242,0.24
19243,0.18
19244,0.18
19245,0.01
19246,0.06
19247,0.07
19248,0.16
19249,0.22
19250,0.15
19251,0.13
19252,0.12
19253,0.08
19254,0.16
19255,0.22
19256,0.18
19257,0.07
19258,0.14
19259,0.13
19260,0.02
19261,0.03
19262,0.2
19263,0.05
19264,0.1
19265,0.4
19266,0.11
19267,0.09
19268,0.28
19269,0.11
19270,0.4
19271,0.24
19272,0.07
19273,0.08
19274,0.29
19275,0.3
19276,0.27
19277,0.2
19278,0.04
19279,0.12
19280,0.24
19281,0.1
19282,0.11
19283,0.17
19284,0.16
19285,0.06
19286,0.14
19287,0.17
19288,0.28
19289,0.32
19290,0.14
19291,0.25
19292,0.02
19293,0.06
19294,0.19
19295,0.29
19296,0.0
19297,0.09
19298,0.16
19299,0.08
19300,0.21
19301,0.21
19302,0.17
19303,0.12
19304,0.11
19305,0.58
19306,0.23
19307,0.11
19308,0.36
19309,0.2
19310,0.32
19311,0.06
19312,0.06
19313,0.08
19314,0.07
19315,0.22
19316,0.2
19317,0.1
19318,0.04
19319,0.12
19320,0.24
19321,0.07
19322,0.07
19323,0.02
19324,0.38
19325,0.12
19326,0.14
19327,0.2
19328,0.13
19329,0.08
19330,0.18
19331,0.16
19332,0.09
19333,0.04
19334,0.43
19335,0.27
19336,0.51
19337,0.08
19338,0.28
19339,0.1
19340,0.12
19341,0.15
19342,0.66
19343,0.21
19344,0.32
19345,0.3
19346,0.08
19347,0.17
19348,0.1
19349,0.18
19350,0.34
19351,0.22
19352,0.18
19353,0.34
19354,0.17
19355,0.12
19356,0.09
19357,0.11
19358,0.45
19359,0.14
19360,0.06
19361,0.09
19362,0.28
19363,0.14
19364,0.82
19365,0.09
19366,0.26
19367,0.52
19368,0.25
19369,0.15
19370,0.31
19371,0.29
19372,0.13
19373,0.17
19374,0.24
19375,0.35
19376,0.25
19377,0.19
19378,0.12
19379,0.04
19380,0.22
19381,0.06
19382,0.04
19383,0.08
19384,0.13
19385,0.07
19386,0.29
19387,0.2
19388,0.06
19389,0.22
19390,0.22
19391,0.17
19392,0.12
19393,0.06
19394,0.15
19395,0.3
19396,0.09
19397,0.13
19398,0.17
19399,0.34
19400,0.03
19401,0.07
19402,0.13
19403,0.26
19404,0.11
19405,0.16
19406,0.02
19407,0.24
19408,0.19
19409,0.05
19410,0.14
19411,0.14
19412,0.28
19413,0.21
19414,0.13
19415,0.01
19416,0.44
19417,0.18
19418,0.08
19419,0.2
19420,0.38
19421,0.13
19422,0.04
19423,0.15
19424,0.03
19425,0.09
19426,0.39
19427,0.18
19428,0.03
19429,0.16
19430,0.19
19431,0.03
19432,0.2
19433,0.04
19434,0.23
19435,0.19
19436,0.31
19437,0.38
19438,0.01
19439,0.37
19440,0.09
19441,0.07
19442,0.41
19443,0.51
19444,0.31
19445,0.07
19446,0.22
19447,0.26
19448,0.16
19449,0.21
19450,0.1
19451,0.36
19452,0.11
19453,0.08
19454,0.07
19455,0.01
19456,0.13
19457,0.15
19458,0.26
19459,0.16
19460,0.56
19461,0.23
19462,0.19
19463,0.28
19464,0.15
19465,0.15
19466,0.19
19467,0.6
19468,0.03
19469,0.13
19470,0.36
19471,0.03
19472,0.37
19473,0.04
19474,0.15
19475,0.11
19476,0.16
19477,0.26
19478,0.07
19479,0.15
19480,0.02
19481,0.2
19482,0.11
19483,0.08
19484,0.3
19485,0.04
19486,0.2
19487,0.16
19488,0.08
19489,0.05
19490,0.25
19491,0.14
19492,0.14
19493,0.5
19494,0.25
19495,0.26
19496,0.28
19497,0.14
19498,0.26
19499,0.22
19500,0.22
19501,0.02
19502,0.22
19503,0.01
19504,0.33
19505,0.06
19506,0.02
19507,0.18
19508,0.15
19509,0.01
19510,0.17
19511,0.12
19512,0.06
19513,0.14
19514,0.14
19515,0.1
19516,0.04
19517,0.25
19518,0.18
19519,0.22
19520,0.15
19521,0.08
19522,0.08
19523,0.28
19524,0.02
19525,0.31
19526,0.1
19527,0.1
19528,0.17
19529,0.13
19530,0.11
19531,0.12
19532,0.09
19533,0.12
19534,0.2
19535,0.08
19536,0.09
19537,0.28
19538,0.19
19539,0.11
19540,0.13
19541,0.05
19542,0.07
19543,0.22
19544,0.08
19545,0.13
19546,0.06
19547,0.32
19548,0.22
19549,0.1
19550,0.26
19551,0.38
19552,0.17
19553,0.13
19554,0.37
19555,0.37
19556,0.1
19557,0.13
19558,0.06
19559,0.35
19560,0.19
19561,0.09
19562,0.05
19563,0.33
19564,0.24
19565,0.23
19566,0.1
19567,0.09
19568,0.26
19569,0.56
19570,0.09
19571,0.21
19572,0.17
19573,0.03
19574,0.03
19575,0.16
19576,0.08
19577,0.26
19578,0.09
19579,0.14
19580,0.02
19581,0.21
19582,0.15
19583,0.26
19584,0.21
19585,0.26
19586,0.29
19587,0.14
19588,0.26
19589,0.16
19590,0.13
19591,0.52
19592,0.24
19593,0.24
19594,0.43
19595,0.04
19596,0.18
19597,0.29
19598,0.05
19599,0.54
19600,0.21
19601,0.45
19602,0.27
19603,0.35
19604,0.1
19605,0.02
19606,0.25
19607,0.18
19608,0.19
19609,0.24
19610,0.08
19611,0.08
19612,0.24
19613,0.26
19614,0.73
19615,0.2
19616,0.21
19617,0.1
19618,0.06
19619,0.29
19620,0.32
19621,0.01
19622,0.33
19623,0.17
19624,0.42
19625,0.14
19626,0.01
19627,0.12
19628,0.35
19629,0.28
19630,0.03
19631,0.19
19632,0.03
19633,0.16
19634,0.01
19635,0.4
19636,0.04
19637,0.14
19638,0.08
19639,0.1
19640,0.13
19641,0.34
19642,0.08
19643,0.14
19644,0.18
19645,0.15
19646,0.66
19647,0.16
19648,0.16
19649,0.03
19650,0.07
19651,0.07
19652,0.39
19653,0.22
19654,0.06
19655,0.02
19656,0.24
19657,0.07
19658,0.17
19659,0.18
19660,0.22
19661,0.06
19662,0.05
19663,0.42
19664,0.4
19665,0.16
19666,0.21
19667,0.19
19668,0.17
19669,0.09
19670,0.22
19671,0.12
19672,0.13
19673,0.04
19674,0.04
19675,0.04
19676,0.17
19677,0.3
19678,0.25
19679,0.14
19680,0.26
19681,0.12
19682,0.37
19683,0.28
19684,0.24
19685,0.13
19686,0.08
19687,0.62
19688,0.04
19689,0.66
19690,0.03
19691,0.12
19692,0.13
19693,0.1
19694,0.05
19695,0.2
19696,0.26
19697,0.05
19698,0.08
19699,0.29
19700,0.17
19701,0.22
19702,0.14
19703,0.25
19704,0.18
19705,0.11
19706,0.07
19707,0.07
19708,0.19
19709,0.09
19710,0.2
19711,0.37
19712,0.13
19713,0.32
19714,0.2
19715,0.14
19716,0.57
19717,0.09
19718,0.01
19719,0.23
19720,0.32
19721,0.04
19722,0.25
19723,0.2
19724,0.25
19725,0.31
19726,0.14
19727,0.07
19728,0.09
19729,0.32
19730,0.13
19731,0.03
19732,0.47
19733,0.05
19734,0.06
19735,0.24
19736,0.14
19737,0.18
19738,0.14
19739,0.24
19740,0.22
19741,0.28
19742,0.13
19743,0.22
19744,0.07
19745,0.3
19746,0.12
19747,0.26
19748,0.04
19749,0.18
19750,0.09
19751,0.2
19752,0.15
19753,0.12
19754,0.27
19755,0.07
19756,0.03
19757,0.19
19758,0.13
19759,0.34
19760,0.07
19761,0.26
19762,0.57
19763,0.11
19764,0.06
19765,0.28
19766,0.13
19767,0.02
19768,0.27
19769,0.4
19770,0.11
19771,0.12
19772,0.05
19773,0.15
19774,0.09
19775,0.09
19776,0.43
19777,0.32
19778,0.18
19779,0.28
19780,0.18
19781,0.47
19782,0.08
19783,0.67
19784,0.26
19785,0.01
19786,0.03
19787,0.15
19788,0.05
19789,0.04
19790,0.02
19791,0.2
19792,0.24
19793,0.27
19794,0.1
19795,0.06
19796,0.14
19797,0.1
19798,0.07
19799,0.11
19800,0.31
19801,0.13
19802,0.32
19803,0.08
19804,0.12
19805,0.3
19806,0.07
19807,0.45
19808,0.04
19809,0.28
19810,0.25
19811,0.21
19812,0.32
19813,0.25
19814,0.17
19815,0.17
19816,0.19
19817,0.13
19818,0.25
19819,0.03
19820,0.12
19821,0.12
19822,0.35
19823,0.76
19824,0.04
19825,0.17
19826,0.08
19827,0.0
19828,0.14
19829,0.18
19830,0.26
19831,0.15
19832,0.01
19833,0.17
19834,0.22
19835,0.15
19836,0.17
19837,0.01
19838,0.15
19839,0.11
19840,0.06
19841,0.02
19842,0.3
19843,0.33
19844,0.03
19845,0.28
19846,0.3
19847,0.13
19848,0.38
19849,0.12
19850,0.43
19851,0.15
19852,0.41
19853,0.31
19854,0.49
19855,0.14
19856,0.22
19857,0.08
19858,0.38
19859,0.14
19860,0.05
19861,0.58
19862,0.31
19863,0.17
19864,0.16
19865,0.27
19866,0.21
19867,0.34
19868,0.22
19869,0.21
19870,0.27
19871,0.03
19872,0.14
19873,0.01
19874,0.0
19875,0.04
19876,0.42
19877,0.13
19878,0.19
19879,0.09
19880,0.07
19881,0.21
19882,0.08
19883,0.36
19884,0.16
19885,0.35
19886,0.23
19887,0.2
19888,0.03
19889,0.04
19890,0.36
19891,0.0
19892,0.06
19893,0.24
19894,0.55
19895,0.1
19896,0.31
19897,0.12
19898,0.05
19899,0.01
19900,0.21
19901,0.15
19902,0.09
19903,0.34
19904,0.18
19905,0.29
19906,0.17
19907,0.17
19908,0.04
19909,0.26
19910,0.16
19911,0.31
19912,0.03
19913,0.17
19914,0.09
19915,0.04
19916,0.04
19917,0.23
19918,0.1
19919,0.24
19920,0.41
19921,0.13
19922,0.07
19923,0.08
19924,0.17
19925,0.02
19926,0.33
19927,0.22
19928,0.1
19929,0.08
19930,0.11
19931,0.34
19932,0.09
19933,0.01
19934,0.36
19935,0.1
19936,0.2
19937,0.19
19938,0.29
19939,0.25
19940,0.11
19941,0.12
19942,0.15
19943,0.12
19944,0.07
19945,0.49
19946,0.26
19947,0.27
19948,0.14
19949,0.09
19950,0.42
19951,0.29
19952,0.31
19953,0.05
19954,0.58
19955,0.22
19956,0.11
19957,0.16
19958,0.02
19959,0.1
19960,0.09
19961,0.27
19962,0.47
19963,0.19
19964,0.26
19965,0.08
19966,0.07
19967,0.1
19968,0.19
19969,0.3
19970,0.07
19971,0.04
19972,0.24
19973,0.04
19974,0.28
19975,0.22
19976,0.32
19977,0.22
19978,0.05
19979,0.28
19980,0.14
19981,0.11
19982,0.11
19983,0.24
19984,0.14
19985,0.29
19986,0.26
19987,0.3
19988,0.05
19989,0.1
19990,0.05
19991,0.13
19992,0.16
19993,0.05
19994,0.33
19995,0.2
19996,0.06
19997,0.01
19998,0.03
19999,0.11
20000,0.29
20001,0.06
20002,0.06
20003,0.03
20004,0.64
20005,0.07
20006,0.08
20007,0.16
20008,0.09
20009,0.33
20010,0.07
20011,0.04
20012,0.26
20013,0.06
20014,0.26
20015,0.06
20016,0.25
20017,0.12
20018,0.23
20019,0.15
20020,0.16
20021,0.06
20022,0.09
20023,0.33
20024,0.03
20025,0.27
20026,0.3
20027,0.01
20028,0.21
20029,0.08
20030,0.23
20031,0.53
20032,0.06
20033,0.11
20034,0.19
20035,0.1
20036,0.13
20037,0.36
20038,0.06
20039,0.17
20040,0.05
20041,0.12
20042,0.14
20043,0.11
20044,0.13
20045,0.17
20046,0.41
20047,0.18
20048,0.37
20049,0.2
20050,0.31
20051,0.19
20052,0.21
20053,0.25
20054,0.01
20055,0.16
20056,0.1
20057,0.21
20058,0.15
20059,0.12
20060,0.22
20061,0.2
20062,0.32
20063,0.12
20064,0.04
20065,0.23
20066,0.06
20067,0.06
20068,0.28
20069,0.17
20070,0.17
20071,0.32
20072,0.13
20073,0.07
20074,0.21
20075,0.13
20076,0.01
20077,0.33
20078,0.06
20079,0.18
20080,0.31
20081,0.24
20082,0.26
20083,0.14
20084,0.09
20085,0.18
20086,0.16
20087,0.06
20088,0.15
20089,0.14
20090,0.53
20091,0.2
20092,0.24
20093,0.06
20094,0.13
20095,0.04
20096,0.11
20097,0.05
20098,0.31
20099,0.12
20100,0.46
20101,0.33
20102,0.04
20103,0.11
20104,0.0
20105,0.02
20106,0.08
20107,0.07
20108,0.12
20109,0.13
20110,0.16
20111,0.67
20112,0.07
20113,0.14
20114,0.38
20115,0.24
20116,0.19
20117,0.04
20118,0.06
20119,0.11
20120,0.18
20121,0.56
20122,0.14
20123,0.17
20124,0.1
20125,0.11
20126,0.23
20127,0.02
20128,0.24
20129,0.07
20130,0.27
20131,0.18
20132,0.21
20133,0.17
20134,0.06
20135,0.2
20136,0.16
20137,0.03
20138,0.46
20139,0.06
20140,0.19
20141,0.23
20142,0.21
20143,0.29
20144,0.4
20145,0.19
20146,0.44
20147,0.23
20148,0.12
20149,0.26
20150,0.25
20151,0.03
20152,0.26
20153,0.05
20154,0.38
20155,0.04
20156,0.17
20157,0.0
20158,0.2
20159,0.07
20160,0.06
20161,0.19
20162,0.24
20163,0.09
20164,0.01
20165,0.13
20166,0.02
20167,0.02
20168,0.02
20169,0.25
20170,0.22
20171,0.0
20172,0.14
20173,0.05
20174,0.03
20175,0.19
20176,0.51
20177,0.44
20178,0.25
20179,0.19
20180,0.17
20181,0.18
20182,0.11
20183,0.15
20184,0.16
20185,0.09
20186,0.25
20187,0.34
20188,0.1
20189,0.29
20190,0.16
20191,0.08
20192,0.12
20193,0.03
20194,0.03
20195,0.56
20196,0.11
20197,0.14
20198,0.45
20199,0.19
20200,0.29
20201,0.07
20202,0.07
20203,0.16
20204,0.24
20205,0.14
20206,0.31
20207,0.07
20208,0.11
20209,0.31
20210,0.21
20211,0.13
20212,0.07
20213,0.01
20214,0.17
20215,0.03
20216,0.06
20217,0.13
20218,0.19
20219,0.07
20220,0.04
20221,0.2
20222,0.19
20223,0.02
20224,0.22
20225,0.29
20226,0.51
20227,0.27
20228,0.15
20229,0.19
20230,0.22
20231,0.18
20232,0.24
20233,0.27
20234,0.18
20235,0.08
20236,0.19
20237,0.4
20238,0.52
20239,0.07
20240,0.3
20241,0.13
20242,0.11
20243,0.05
20244,0.05
20245,0.15
20246,0.24
20247,0.12
20248,0.18
20249,0.02
20250,0.37
20251,0.13
20252,0.13
20253,0.22
20254,0.08
20255,0.05
20256,0.12
20257,0.22
20258,0.1
20259,0.23
20260,0.18
20261,0.09
20262,0.13
20263,0.23
20264,0.19
20265,0.11
20266,0.39
20267,0.25
20268,0.35
20269,0.04
20270,0.05
20271,0.11
20272,0.13
20273,0.08
20274,0.19
20275,0.28
20276,0.24
20277,0.32
20278,0.09
20279,0.0
20280,0.01
20281,0.33
20282,0.18
20283,0.14
20284,0.23
20285,0.05
20286,0.19
20287,0.26
20288,0.19
20289,0.13
20290,0.16
20291,0.03
20292,0.24
20293,0.26
20294,0.04
20295,0.08
20296,0.02
20297,0.08
20298,0.11
20299,0.07
20300,0.02
20301,0.1
20302,0.25
20303,0.18
20304,0.02
20305,0.14
20306,0.05
20307,0.01
20308,0.03
20309,0.35
20310,0.11
20311,0.09
20312,0.17
20313,0.05
20314,0.38
20315,0.34
20316,0.06
20317,0.16
20318,0.23
20319,0.01
20320,0.1
20321,0.17
20322,0.14
20323,0.27
20324,0.17
20325,0.06
20326,0.02
20327,0.02
20328,0.22
20329,0.16
20330,0.23
20331,0.03
20332,0.02
20333,0.1
20334,0.14
20335,0.04
20336,0.14
20337,0.28
20338,0.04
20339,0.07
20340,0.09
20341,0.17
20342,0.13
20343,0.06
20344,0.08
20345,0.1
20346,0.13
20347,0.01
20348,0.32
20349,0.11
20350,0.31
20351,0.1
20352,0.07
20353,0.05
20354,0.05
20355,0.15
20356,0.27
20357,0.22
20358,0.24
20359,0.11
20360,0.22
20361,0.27
20362,0.06
20363,0.07
20364,0.22
20365,0.42
20366,0.18
20367,0.19
20368,0.32
20369,0.24
20370,0.27
20371,0.15
20372,0.16
20373,0.21
20374,0.09
20375,0.04
20376,0.11
20377,0.13
20378,0.15
20379,0.15
20380,0.14
20381,0.3
20382,0.22
20383,0.51
20384,0.03
20385,0.14
20386,0.01
20387,0.26
20388,0.17
20389,0.29
20390,0.13
20391,0.24
20392,0.02
20393,0.33
20394,0.13
20395,0.09
20396,0.27
20397,0.31
20398,0.18
20399,0.32
20400,0.26
20401,0.04
20402,0.43
20403,0.29
20404,0.17
20405,0.06
20406,0.03
20407,0.21
20408,0.1
20409,0.15
20410,0.17
20411,0.2
20412,0.34
20413,0.09
20414,0.06
20415,0.11
20416,0.11
20417,0.39
20418,0.19
20419,0.31
20420,0.14
20421,0.02
20422,0.04
20423,0.25
20424,0.17
20425,0.15
20426,0.1
20427,0.02
20428,0.16
20429,0.04
20430,0.07
20431,0.08
20432,0.05
20433,0.07
20434,0.11
20435,0.16
20436,0.01
20437,0.18
20438,0.27
20439,0.08
20440,0.11
20441,0.21
20442,0.04
20443,0.36
20444,0.0
20445,0.47
20446,0.35
20447,0.36
20448,0.25
20449,0.24
20450,0.21
20451,0.07
20452,0.16
20453,0.01
20454,0.19
20455,0.14
20456,0.4
20457,0.26
20458,0.02
20459,0.17
20460,0.32
20461,0.13
20462,0.18
20463,0.13
20464,0.03
20465,0.13
20466,0.23
20467,0.25
20468,0.12
20469,0.3
20470,0.16
20471,0.01
20472,0.03
20473,0.27
20474,0.08
20475,0.21
20476,0.09
20477,0.04
20478,0.37
20479,0.14
20480,0.07
20481,0.04
20482,0.16
20483,0.13
20484,0.22
20485,0.13
20486,0.06
20487,0.04
20488,0.11
20489,0.11
20490,0.14
20491,0.19
20492,0.01
20493,0.38
20494,0.0
20495,0.37
20496,0.2
20497,0.42
20498,0.3
20499,0.19
20500,0.08
20501,0.04
20502,0.1
20503,0.33
20504,0.22
20505,0.04
20506,0.5
20507,0.06
20508,0.04
20509,0.1
20510,0.1
20511,0.01
20512,0.26
20513,0.33
20514,0.11
20515,0.33
20516,0.01
20517,0.18
20518,0.05
20519,0.07
20520,0.12
20521,0.23
20522,0.03
20523,0.23
